	crc = 7fffffff, mask = 0000
	crc = d2477cdf, mask = ffffffff
	crc = 849b3d4f, mask = ffffffff
	crc = aff51d87, mask = ffffffff
	crc = ba420de3, mask = ffffffff
	crc = b09985d1, mask = ffffffff
	crc = b5f441c8, mask = ffffffff
	crc = 5afa20e4, mask = 0000
message[i] = 0001, crc = 5afa20e4
	crc = 92477cde, mask = ffffffff
	crc = 4923be6f, mask = 0000
	crc = c9295c17, mask = ffffffff
	crc = 892c2d2b, mask = ffffffff
	crc = a92e95b5, mask = ffffffff
	crc = b92fc9fa, mask = ffffffff
	crc = 5c97e4fd, mask = 0000
	crc = c3f3715e, mask = ffffffff
message[i] = 0002, crc = c3f3715e
	crc = 7ffffffe, mask = 0000
	crc = 3fffffff, mask = 0000
	crc = f2477cdf, mask = ffffffff
	crc = 949b3d4f, mask = ffffffff
	crc = a7f51d87, mask = ffffffff
	crc = be420de3, mask = ffffffff
	crc = b29985d1, mask = ffffffff
	crc = b4f441c8, mask = ffffffff
message[i] = 0003, crc = b4f441c8
	crc = 92477cdd, mask = ffffffff
	crc = a49b3d4e, mask = ffffffff
	crc = 524d9ea7, mask = 0000
	crc = c49e4c73, mask = ffffffff
	crc = 8ff7a519, mask = ffffffff
	crc = aa4351ac, mask = ffffffff
	crc = 5521a8d6, mask = 0000
	crc = 2a90d46b, mask = 0000
message[i] = 0004, crc = 2a90d46b
	crc = 7ffffffd, mask = 0000
	crc = d2477cde, mask = ffffffff
	crc = 6923be6f, mask = 0000
	crc = d9295c17, mask = ffffffff
	crc = 812c2d2b, mask = ffffffff
	crc = ad2e95b5, mask = ffffffff
	crc = bb2fc9fa, mask = ffffffff
	crc = 5d97e4fd, mask = 0000
message[i] = 0005, crc = 5d97e4fd
	crc = 92477cdc, mask = ffffffff
	crc = 4923be6e, mask = 0000
	crc = 2491df37, mask = 0000
	crc = fff06cbb, mask = ffffffff
	crc = 9240b57d, mask = ffffffff
	crc = a498d99e, mask = ffffffff
	crc = 524c6ccf, mask = 0000
	crc = c49eb547, mask = ffffffff
message[i] = 0006, crc = c49eb547
	crc = 7ffffffc, mask = 0000
